CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;147904787.40
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;277597178.88
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;408629201.46
00012698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;2025;1T;23400664.68
00012698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;2025;2T;49590574.14
00012698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;2025;3T;84370603.38
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;2025;1T;39423256.62
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;2025;2T;78281616.54
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;2025;3T;114605458.56
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;175804842.60
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;350439997.44
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;523529207.40
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;192220079.22
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;405802892.28
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;630510273.54
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;2025;1T;75403701.66
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;2025;2T;157975752.12
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;2025;3T;239092407.36
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2025;1T;5287175.04
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2025;2T;11768477.76
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2025;3T;18849395.34
00200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);2025;1T;19416810.84
00200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);2025;2T;43433593.74
00200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);2025;3T;67738730.16
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2025;1T;46334407.26
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2025;2T;93746068.86
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2025;3T;147651033.84
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;2025;1T;57507248.22
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;2025;2T;131184543.84
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;2025;3T;198418771.68
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;2025;1T;125450146.56
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;2025;2T;264750347.52
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;2025;3T;424419113.10
00307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;2025;1T;35299604.70
00307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;2025;2T;68598901.62
00307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;2025;3T;86668735.74
00338763000147;PLENA SAÃDE S.A.;2025;1T;323774394.78
00338763000147;PLENA SAÃDE S.A.;2025;2T;674489406.96
00338763000147;PLENA SAÃDE S.A.;2025;3T;999037627.80
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2025;1T;42318591.96
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2025;2T;85240220.10
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2025;3T;130863582.00
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2025;1T;1426670758.02
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2025;2T;2977652044.02
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2025;3T;4562886201.72
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2025;1T;181169311.92
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2025;2T;321681111.30
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2025;3T;505499951.34
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;75068384.22
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;167957442.78
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;264038805.48
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;114546293.70
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;239703693.18
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;370372890.06
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;2025;1T;68862025.38
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;2025;2T;148860855.42
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;2025;3T;239582670.78
00444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;2025;1T;18995169.96
00444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;2025;2T;40796257.14
00444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;2025;3T;61396904.88
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2025;1T;227875562.34
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2025;2T;454749357.78
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2025;3T;712653457.32
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2025;1T;8496694955.70
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2025;2T;17519108564.82
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2025;3T;26611598785.08
